junction_clean,total_violations,total_impact,avg_impact,morning_peak_share,evening_peak_share,main_road_share,avg_lat,avg_lon,norm_violations,norm_impact,congestion_rank_score
BTP121 - KH Circle,107,145.68,1.3614953271028039,0.04672897196261682,0.102803738317757,0.018691588785046728,12.951853676635514,77.5903747271028,0.006540180016836107,0.006413490755379148,0.647050092303478
BTP064 - Devanga Hostel Junction,104,136.07999999999998,1.3084615384615383,0.0,0.009615384615384616,0.028846153846153848,12.962732790384617,77.58990461057692,0.006345917244058797,0.005964994898359626,0.6136409953924252
BTP036 - Police Thimmaiah Circle (GPO),83,132.96,1.6019277108433736,0.060240963855421686,0.07228915662650602,0.060240963855421686,12.981054290361447,77.59432185301205,0.004986077834617626,0.005819233744828283,0.5444313585233488
BTP142 - Lower Agram Road Junction,33,131.76,3.9927272727272722,0.2727272727272727,0.0,0.2727272727272727,12.961824142424243,77.61549586666666,0.001748364954995791,0.005763171762700842,0.39565086992335685
BTP217 - Baleyele Junction,85,131.28,1.544470588235294,0.058823529411764705,0.011764705882352941,0.058823529411764705,12.957381283693532,77.56944775460542,0.0051155863498024996,0.005740746969849867,0.5459424690828552
"BTP015 - Suguna Hospital, Dr. Rajkumar Road",103,129.84,1.2605825242718447,0.0,0.1262135922330097,0.0,12.98771043883495,77.55949917572815,0.00628116298646636,0.005673472591296938,0.5946933269123178
BTP138 - Sarjapur Road Check Post,75,117.83999999999999,1.5712,0.14666666666666667,0.16,0.04,12.927103010322917,77.61688994134308,0.004468043773878132,0.005112852770022536,0.48226887217575554
BTP212 - Minto Junction,78,109.19999999999999,1.4,0.01282051282051282,0.11538461538461539,0.038461538461538464,12.96031432051282,77.5714075602564,0.004662306546655443,0.004709206498704968,0.46881015202826815
BTP128 - Gorappanapalya Junction,55,106.8,1.9418181818181817,0.07272727272727272,0.10909090909090909,0.14545454545454545,12.920460569090908,77.60040643272727,0.0031729586220293985,0.004597082534450088,0.39562267738607776
"BTP114 - KR Road Junction, Near JSS",64,105.83999999999999,1.6537499999999998,0.078125,0.09375,0.078125,12.924224496361514,77.57491752140425,0.0037557469403613286,0.004552232948748135,0.4193814244974073
BTP107 - National College Junction,73,96.24,1.3183561643835615,0.0273972602739726,0.0136986301369863,0.0273972602739726,12.948955050684932,77.57294951506849,0.004338535258693259,0.004103737091728615,0.42093962668627055
BTP141 - Palmgroove Junction,50,90.72,1.8144,0.04,0.02,0.06,12.968292564,77.613494202,0.002849187334067215,0.0038458519739423907,0.33973528859985613
BTP053 - Three Let Junction,51,83.75999999999999,1.6423529411764703,0.0196078431372549,0.11764705882352941,0.0784313725490196,12.983894015686275,77.58177205098039,0.0029139415916596516,0.003520692477603238,0.32476545789286243
BTP185 - RV Teachers College,57,82.32,1.4442105263157894,0.03508771929824561,0.03508771929824561,0.05263157894736842,12.94458577368421,77.58073809122807,0.003302467137214272,0.00345341809905031,0.3385490166224093
BTP213 - Royan Circle,21,80.88,3.8514285714285714,0.0,0.19047619047619047,0.6190476190476191,12.960664534079864,77.56822902305134,0.0009713138638865505,0.0033861437204973817,0.2299470285022508
BTP158 - Devegowda Petrol Bunk,45,77.52,1.7226666666666666,0.26666666666666666,0.022222222222222223,0.06666666666666667,12.921245118184277,77.56029589125625,0.002525416046105031,0.0032291701705405495,0.2912480814544567
BTP134 - Mico Bande,49,72.48,1.4791836734693877,0.10204081632653061,0.061224489795918366,0.04081632653061224,12.945696853061223,77.6025479367347,0.002784433076474778,0.0029937098456053017,0.2899535299496566
BTP187 - South End Circle,56,69.12,1.2342857142857144,0.07142857142857142,0.0,0.0,12.937437009438865,77.58186328855274,0.0032377128796218352,0.0028367362956484695,0.30171757584364844
BTP006 - Navarang Bar Junction,47,58.32,1.2408510638297872,0.02127659574468085,0.06382978723404255,0.0,12.990978136170211,77.55759593617022,0.0026549245612899047,0.0023321784565015083,0.24774142036562868
"BTP161 - 15th Cross, 35th Main, JP Nagar",23,56.879999999999995,2.4730434782608692,0.0,0.043478260869565216,0.08695652173913043,12.906264035557681,77.57765224581213,0.001100822379071424,0.00226490407794858,0.174106731345386
"BTP164 - 29th Main Road, BTM Layout",42,54.48,1.2971428571428572,0.023809523809523808,0.0,0.0,12.916027286041107,77.61535643491827,0.0023311532733277214,0.0021527801136937,0.223304803552901
BTP035 - Basaweshwara Circle (LH) Junction,36,50.64,1.4066666666666667,0.08333333333333333,0.1388888888888889,0.027777777777777776,12.984610472222222,77.58816219444445,0.001942627727773101,0.0019733817708858918,0.19595424514851362
BTP143 - ASC Junction,24,39.6,1.6500000000000001,0.0,0.625,0.041666666666666664,12.9694987,77.6197457625,0.0011655766366638607,0.0014576115353134428,0.1326195830921131
BTP077 - Halasuru Gate Junction,30,36.48,1.216,0.03333333333333333,0.0,0.0,12.966806766666668,77.58703611,0.0015541021822184809,0.0013118503817820984,0.14208636919784706
"BTP200 - 15th Cross, 33rd Main, JP Nagar",28,36.48,1.3028571428571427,0.14285714285714285,0.07142857142857142,0.0,12.9063283,77.58138778214285,0.0014245936670336074,0.0013118503817820984,0.13625848601452775
"BTP198 - 9th Cross, 8th Main, JP Nagar",14,34.8,2.4857142857142853,0.07142857142857142,0.0,0.2857142857142857,12.910339621428571,77.59572164285714,0.0005180340607394936,0.0012333636068036823,0.09114653110747974
"BTP025 - Puttamma Choultry, Nagarbhavi",27,34.32,1.271111111111111,0.07407407407407407,0.07407407407407407,0.0,12.978674192592594,77.53819774074074,0.0013598394094411707,0.0012109388139527064,0.12779440819225152
BTP157 - Kadirenahalli Cross,16,33.12,2.07,0.125,0.125,0.125,12.913022025,77.5670021,0.000647542575924367,0.001154876831825266,0.09265764166698615
BTP156 - Kamakya Junction,13,28.8,2.2153846153846155,0.0,0.0,0.07692307692307693,12.923719841795629,77.55360571975804,0.0004532798031470569,0.0009530536961664817,0.07281554443077407
BTP154 - Itmadu Junction,12,18.0,1.5,0.0,0.0,0.08333333333333333,12.929791199999999,77.54656500833333,0.0003885255455546202,0.0004484958570195208,0.04215092168603155
"BTP112 - 14th Cross, KR Road",10,15.6,1.56,0.0,0.0,0.1,12.92934653,77.57320882,0.0002590170303697468,0.0003363718927646406,0.03015622046869384
BTP181 - Bileka Halli Junction,8,13.2,1.65,0.0,0.0,0.125,12.9019944125,77.60112085,0.0001295085151848734,0.00022424792850976038,0.018161519251356124
"BTP178 - 18th Main, Marenahalli",7,12.0,1.7142857142857142,0.0,0.0,0.14285714285714285,12.91689827142857,77.58956701428572,6.47542575924367e-05,0.0001681859463823203,0.012164168642687267
BTP144 - Commando Hospital Junction,6,9.6,1.5999999999999999,0.0,0.0,0.0,12.969203566666666,77.62634385,0.0,5.6061982127440075e-05,0.0030834090170092044
"BTP110 - Bharathi Nursing Home, Basavanagudi",7,8.4,1.2,0.0,0.0,0.0,12.93742960532226,77.57230527575187,6.47542575924367e-05,0.0,0.0029139415916596516
